# Region type :   patch outlet
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
0.845455          	1.1988095251e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
0.854545          	1.1988235626e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
0.863636          	1.1987140526e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
0.872727          	1.1987935764e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
0.881818          	1.1987214283e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
0.890909          	1.1986387960e+01
