# Region type :   patch outlet
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
0.963636          	1.1990064427e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
0.972727          	1.1990187267e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
0.981818          	1.1990496334e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
0.990909          	1.1991712114e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1                 	1.1992158349e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.0087            	1.1992521623e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.01739           	1.1991723652e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.02609           	1.1992332203e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.03478           	1.1993611807e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.04348           	1.1993944919e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.05217           	1.1994133965e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.06087           	1.1994278894e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.06957           	1.1994262056e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.07826           	1.1994102820e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.08696           	1.1994004035e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.09565           	1.1995038975e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.10435           	1.1994807908e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.11304           	1.1994915792e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.12174           	1.1994736162e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.13043           	1.1996116928e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.13913           	1.1995507470e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.14783           	1.1997002076e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.15652           	1.1997850326e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.16522           	1.1998172184e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.17391           	1.1998365555e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.18261           	1.1998638329e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.1913            	1.1998423961e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.2               	1.1997719710e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.20833           	1.1997173456e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.21667           	1.1997722890e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.225             	1.2001193159e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.23333           	1.2001772910e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.24167           	1.2000027732e+01
# Region type :   patch outlet
# Faces           : 120
